,name,isFork,commits,branches,defaultBranch,releases,contributors,license,watchers,stargazers,forks,size,createdAt,pushedAt,updatedAt,homepage,mainLanguage,totalIssues,openIssues,totalPullRequests,openPullRequests,lastCommit,lastCommitSHA,hasWiki,isArchived,package.json,package-lock.json
1,twbs/bootstrap,False,21648,74,main,76,367.0,MIT License,6934,156660,76571,197524,2011-07-29T09:19:00,2022-04-24T06:54:01,2022-04-24T10:17:07,https://getbootstrap.com,JavaScript,21178.0,221.0,13483,112,2022-04-22T02:56:05,9a614a7e1dd21d6a4b2f6e36c0ad390fd4767528,False,False,True,True
2,trekhleb/javascript-algorithms,False,1062,1,master,0,186.0,MIT License,4306,152214,25384,9373,2018-03-24T07:47:04,2022-10-01T08:37:53,2022-10-04T06:17:16,,JavaScript,296.0,103.0,613,170,2022-09-21T07:12:46,d3c0ee6f7af3fce4a3a2bdc1c5be36d7c2d9793a,False,False,True,True
5,facebook/create-react-app,False,2800,14,main,83,461.0,MIT License,1932,96992,25235,23405,2016-07-17T02:55:11,2022-09-14T11:43:17,2022-09-17T07:05:51,https://create-react-app.dev,JavaScript,7844.0,1417.0,4050,366,2022-09-08T07:40:47,d960b9e38c062584ff6cfb1a70e1512509a966e7,False,False,True,True
6,axios/axios,False,1277,4,v1.x,39,357.0,MIT License,1216,95880,9781,4906,2014-08-18T10:30:27,2022-09-20T04:16:49,2022-09-24T01:56:46,https://axios-http.com,JavaScript,3783.0,167.0,1124,32,2022-09-15T05:36:31,892c241773e7dda78a969ac1faa9b365e24f6cc8,False,False,True,True
7,mrdoob/three.js,False,40199,11,dev,133,360.0,MIT License,2552,82692,32010,1160493,2010-03-23T06:58:01,2022-06-12T06:04:31,2022-06-12T08:25:34,https://threejs.org/,JavaScript,11174.0,349.0,12897,151,2022-06-09T10:16:13,f30599ed21818efbbffee6e923957616fd410016,True,False,True,True
10,typicode/json-server,False,850,5,master,10,65.0,MIT License,1022,63449,6253,3056,2013-11-27T01:21:13,2022-09-18T06:13:37,2022-09-23T06:56:08,,JavaScript,1016.0,560.0,327,84,2022-05-03T03:31:14,57af3860d95752700894f26e2c3b7a53697694fd,False,False,True,True
12,hakimel/reveal.js,False,2924,4,master,38,286.0,MIT License,1704,62188,16391,19687,2011-06-07T06:54:22,2022-10-06T08:13:42,2022-10-13T01:16:39,https://revealjs.com,JavaScript,2172.0,622.0,986,90,2022-09-24T09:39:12,468132320d6e072abd1297d7cc24766a2b7a832d,True,False,True,True
15,tailwindlabs/tailwindcss,False,4731,50,master,199,212.0,MIT License,572,58761,2951,64100,2017-10-06T02:59:14,2022-07-13T05:07:17,2022-07-13T05:42:24,https://tailwindcss.com/,JavaScript,2410.0,10.0,1838,11,2022-07-11T08:11:34,2b0b219d613b376c05e11db721ff8783d6b0a089,False,False,True,True
16,atom/atom,False,38514,122,master,538,329.0,MIT License,2630,58558,17924,329937,2012-01-20T06:18:21,2022-09-29T03:45:47,2022-10-04T08:50:32,https://atom.io,JavaScript,17071.0,927.0,5249,12,2022-09-27T07:07:12,2338a2897d430ff120b7c6db34dfbaa50b516418,False,False,True,True
18,microsoft/web-dev-for-beginners,False,1350,2,main,0,144.0,MIT License,2511,57323,8662,65185,2020-11-10T02:44:00,2022-09-14T07:43:55,2022-09-17T10:54:46,https://microsoft.github.io/Web-Dev-For-Beginners/,JavaScript,0.0,0.0,443,7,2022-09-02T01:11:01,62426563b81bc4c28752150ae33aa047dec3bc33,True,False,True,True
20,h5bp/html5-boilerplate,False,2413,7,main,32,243.0,MIT License,2610,53401,12093,21701,2010-01-24T06:03:24,2022-09-28T08:54:27,2022-10-01T03:14:16,https://html5boilerplate.com/,JavaScript,1281.0,7.0,1509,3,2022-09-02T01:49:07,93bd017b8f86ebb2cdf6cb60f9055a9aed73c6a7,True,False,True,True
25,moment/moment,False,3980,37,develop,0,407.0,MIT License,872,46966,7106,20992,2011-03-01T02:46:06,2022-10-06T09:53:41,2022-10-13T02:02:12,momentjs.com,JavaScript,4000.0,179.0,2013,51,2022-07-06T04:00:01,000ac1800e620f770f4eb31b5ae908f6167b0ab2,False,False,True,True
26,anuraghazra/github-readme-stats,False,541,2,master,0,204.0,MIT License,229,44615,10759,1150,2020-07-09T10:34:22,2022-08-13T06:24:44,2022-08-16T07:08:10,https://github-readme-stats.vercel.app,JavaScript,752.0,91.0,1040,200,2022-08-13T06:24:44,4b6f4650b21a892b8ee1f57593b38efffed74155,False,False,True,True
31,colorlibhq/adminlte,False,2558,27,master,72,115.0,MIT License,2024,41550,17804,130363,2013-12-25T02:52:40,2022-09-27T03:14:57,2022-09-30T02:24:08,https://adminlte.io,JavaScript,2709.0,57.0,1831,28,2022-07-12T10:21:24,9510278efd24f8fdf76a214c1ef4edfd50e5a80d,False,False,True,True
34,iamkun/dayjs,False,1433,6,dev,111,294.0,MIT License,284,40500,2039,5765,2018-04-10T09:26:44,2022-09-29T03:50:30,2022-10-04T11:58:28,https://day.js.org,JavaScript,1186.0,460.0,886,106,2022-08-30T03:17:40,c9370ea96bf420439ee7eaa4146e8ed643160312,True,False,True,True
37,algorithm-visualizer/algorithm-visualizer,False,667,20,master,0,24.0,MIT License,1226,38820,6307,21241,2016-05-15T12:27:45,2022-08-21T03:04:51,2022-08-25T11:36:11,https://algorithm-visualizer.org/,JavaScript,91.0,19.0,242,20,2022-04-13T02:03:13,bf676c9faa5c8bf5650e0c33340b5224c4b9ae8b,True,False,True,True
38,dogfalo/materialize,False,3878,24,v1-dev,41,247.0,MIT License,1011,38733,4855,163831,2014-09-12T07:35:38,2022-10-01T04:49:33,2022-10-13T03:45:08,https://materializecss.com,JavaScript,5208.0,622.0,1438,178,2020-06-01T04:39:49,824e78248b3de81e383445e76ffb04cc3264fe7d,True,False,True,True
40,impress/impress.js,False,405,6,master,15,76.0,MIT License,1252,36956,6827,4670,2011-12-28T10:23:19,2022-09-27T09:53:00,2022-09-29T01:09:47,http://impress.js.org,JavaScript,458.0,50.0,352,10,2022-08-19T08:57:48,f8dd0e92b4b0d553a7926abd9851d2c355257f5a,True,False,True,True
45,sahat/hackathon-starter,False,2566,1,master,14,179.0,MIT License,799,33850,7997,13555,2013-11-13T05:24:12,2022-10-12T08:06:23,2022-10-21T11:57:30,https://hackathon-starter.walcony.com,JavaScript,615.0,8.0,576,11,2022-03-26T09:06:25,2362938d74273e4b75626e32d20a0f7e765edc2f,False,False,True,True
47,lerna/lerna,False,2395,13,main,188,280.0,MIT License,258,33612,2239,17179,2015-12-04T09:36:55,2022-09-20T08:31:59,2022-09-23T08:01:21,https://lerna.js.org,JavaScript,2291.0,378.0,1020,52,2022-09-20T08:31:56,1c39987df8f90a2432a85bc89dabab6f92b511b5,False,False,True,True
49,koajs/koa,False,1161,8,master,0,202.0,MIT License,840,33107,3212,3044,2013-07-20T06:53:45,2022-09-12T03:25:37,2022-09-16T10:37:31,https://koajs.com,JavaScript,871.0,27.0,775,26,2022-07-13T04:11:33,eea921a6033a96ae3e8334507903a51009c00b6a,True,False,True,True
50,nolimits4web/swiper,False,3104,9,master,28,231.0,MIT License,700,32946,9643,76404,2012-03-14T07:11:45,2022-10-13T06:50:46,2022-10-21T02:57:01,https://swiperjs.com,JavaScript,4606.0,232.0,744,8,2022-10-12T12:15:33,3bc54666888853faa7c23e692956b99dab80e6c0,False,False,True,True
51,preactjs/preact,False,5151,186,master,174,287.0,MIT License,419,32871,1821,14401,2015-09-11T02:40:18,2022-09-17T05:43:06,2022-09-17T03:43:58,https://preactjs.com,JavaScript,1561.0,134.0,1995,91,2022-09-13T11:13:31,d7a433ee8463a7dc23a05111bb47de9ec729ad4d,True,False,True,True
53,zenorocha/clipboard.js,False,390,6,master,42,54.0,MIT License,428,32494,4067,3177,2015-09-18T11:04:55,2022-08-29T10:33:14,2022-09-02T01:38:00,https://clipboardjs.com,JavaScript,599.0,4.0,206,0,2022-08-29T10:33:13,b31ef09fd01497d5a88bf2537af31fa656366506,True,False,True,True
54,poteto/hiring-without-whiteboards,False,1859,2,master,0,440.0,MIT License,667,32233,2824,3140,2017-03-15T05:09:01,2022-09-30T02:45:19,2022-10-04T03:32:38,,JavaScript,0.0,0.0,1266,11,2022-09-30T02:44:25,0733d783db0aa9ef959b728e5ccd97ffa7103db3,False,False,True,True
55,photonstorm/phaser,False,17360,7,master,124,384.0,MIT License,1230,32212,6770,344101,2013-04-12T12:27:51,2022-08-09T05:39:14,2022-08-12T04:46:24,https://phaser.io,JavaScript,3946.0,160.0,2145,3,2022-08-09T05:39:23,da59d01823752a18d16c967983d4920754b3b18f,False,False,True,True
57,microsoft/monaco-editor,False,2882,6,main,0,241.0,MIT License,515,31252,2996,48723,2016-06-07T04:56:31,2022-09-23T08:06:05,2022-09-27T11:46:34,https://microsoft.github.io/monaco-editor/,JavaScript,2968.0,756.0,279,16,2022-08-12T03:31:04,35eb0efbc039827432002ccc17b120eb0874d70f,True,False,True,True
60,react-boilerplate/react-boilerplate,False,1457,29,master,16,186.0,MIT License,545,28781,6125,8779,2015-02-18T02:36:32,2022-10-06T05:52:48,2022-10-13T06:19:13,https://www.reactboilerplate.com,JavaScript,1882.0,60.0,1182,40,2019-04-18T05:48:40,d19099afeff64ecfb09133c06c1cb18c0d40887e,False,False,True,True
61,jashkenas/backbone,False,3451,4,master,0,285.0,MIT License,1322,27895,5577,27055,2010-09-30T07:41:28,2022-08-23T08:30:56,2022-08-25T01:38:28,http://backbonejs.org,JavaScript,2395.0,45.0,1847,26,2022-08-23T08:30:45,a006e2b64aeccb489efcdfc3ea625c1f1269923d,True,False,True,True
63,typicode/husky,False,842,3,main,58,92.0,MIT License,149,27755,979,3053,2014-06-23T12:14:21,2022-09-27T12:56:59,2022-09-30T06:32:56,https://typicode.github.io/husky,JavaScript,856.0,16.0,331,15,2022-06-19T02:25:30,840c4164d06d3c412caf63a9c9d7ca1af15f2165,False,False,True,True
64,caolan/async,False,1883,8,master,7,230.0,MIT License,676,27714,2457,7579,2010-06-01T09:01:30,2022-10-09T01:53:06,2022-10-20T08:14:51,http://caolan.github.io/async/,JavaScript,1107.0,8.0,760,6,2022-08-04T03:35:31,086485292d80225ba3a22976b92831612e3e2373,True,False,True,True
75,goabstract/awesome-design-tools,False,1649,10,master,0,219.0,MIT License,542,25698,1912,19185,2019-02-12T01:55:30,2022-08-05T01:49:28,2022-08-09T02:04:36,,JavaScript,27.0,2.0,376,65,2020-09-28T04:30:13,dc60e63c248c44acb42f09fb0c985b77b5fe4bf5,True,False,True,True
76,binaryify/neteasecloudmusicapi,False,1245,14,master,163,72.0,MIT License,350,25550,10431,15140,2016-06-22T11:58:03,2022-09-14T01:05:50,2022-09-17T06:57:06,https://neteasecloudmusicapi-docs.4everland.app,JavaScript,1190.0,75.0,376,10,2022-09-13T06:16:03,06dec2e79bc3e3cb2176d7af3828aea0e01aae67,False,False,True,True
77,sortablejs/sortable,False,1078,19,master,24,135.0,MIT License,416,25546,3531,2805,2013-12-19T10:10:13,2022-09-11T06:30:35,2022-09-16T10:03:53,https://sortablejs.github.io/Sortable/,JavaScript,1649.0,375.0,483,19,2022-03-20T04:26:34,babf6ab85fdfc5e13be1027827cecfbba2fb0d1e,True,False,True,True
85,remy/nodemon,False,1257,51,main,86,157.0,MIT License,268,24470,1654,2442,2010-10-03T12:50:52,2022-09-25T02:45:47,2022-09-30T04:55:55,http://nodemon.io/,JavaScript,1561.0,6.0,496,4,2022-09-16T06:52:35,fe6471ee13f84c0d21e52fcaf8331cd7abdc6ead,True,False,True,True
89,tj/commander.js,False,1167,10,master,69,156.0,MIT License,235,23399,1658,2825,2011-08-14T09:33:58,2022-09-08T10:07:11,2022-09-13T12:30:08,,JavaScript,925.0,12.0,869,1,2022-07-15T06:17:59,82fcb98cc27164a98e0c5f2c6f54621b5bbceef9,True,False,True,True
91,qishibo/anotherredisdesktopmanager,False,729,57,master,42,25.0,MIT License,236,22812,2149,4832,2019-01-08T06:01:56,2022-09-22T11:14:01,2022-09-27T09:14:48,,JavaScript,754.0,113.0,180,4,2022-09-22T11:13:55,53d902c629d5335f4760f126314bbfb768b97178,True,False,True,True
